0.39059,0.173424,-4.78234,0.223067,3.09378,0.108961
0.382965,0.194119,-4.77283,0.211518,3.08399,0.117762
0.37847,0.174004,-4.78616,0.222492,3.0877,0.108915
0.384359,0.185109,-4.78636,0.217924,3.09231,0.113124
0.393557,0.183557,-4.76368,0.218523,3.08854,0.116466
0.407809,0.179592,-4.77465,0.220213,3.09937,0.114118
0.420478,0.16983,-4.77995,0.225624,3.10994,0.110902
0.410186,0.189221,-4.77238,0.212795,3.09923,0.115515
0.401071,0.176588,-4.7807,0.221619,3.09876,0.113004
0.376041,0.175721,-4.75413,0.222292,3.07304,0.112454
0.391386,0.179918,-4.72991,0.220416,3.06986,0.112887
0.397147,0.195912,-4.74492,0.212461,3.08095,0.120452
0.501566,0.0872729,-4.96698,0.274471,3.22429,0.0722994
1.19338,-0.0693125,-4.63098,0.346057,3.47045,-0.0076644
1.25455,-0.00543382,-4.57519,0.309612,3.48316,0.0222969
0.994511,0.0321879,-4.71556,0.287837,3.39883,0.03929
1.29411,-0.113171,-4.5144,0.362056,3.47925,-0.0288477
1.70159,0.0703657,-3.8808,0.265226,3.45209,0.0550813
2.13574,0.256284,-3.3874,0.168841,3.48872,0.148267
-0.240192,-0.534295,-1.52811,0.557719,1.41113,-0.292072
-0.125706,-0.37237,-0.103517,0.256973,0.349626,-0.235664
-1.24419,0.240966,1.82896,-0.121596,-1.34079,0.016308
-1.89071,0.618322,3.5436,-0.360298,-2.36018,0.148406
-3.03801,0.664967,3.31008,-0.421885,-2.72108,0.103037
-4.16027,0.479147,4.0444,-0.321704,-3.42084,0.0368234
-4.21199,0.0932521,4.71112,-0.138996,-3.54574,-0.118667
-1.77655,-0.00999715,2.396,-0.10331,-1.42568,-0.134579
-2.20303,-0.515452,3.68253,0.133617,-2.52569,-0.369252
-0.281624,-0.303755,1.22207,0.0355277,-0.48999,-0.253282
-2.45254,-0.907475,4.08475,0.299813,-2.91581,-0.572273
0.226358,-0.802847,-0.450135,0.19362,0.533718,-0.531633
-2.40635,-0.310607,3.66913,0.0655395,-2.50935,-0.237758
-0.83687,-0.299871,0.128071,-0.0175019,-0.0323337,-0.251087
-2.88458,-0.0699705,3.70644,-0.0501112,-2.46216,-0.10145
-1.63894,0.244115,1.03514,-0.192049,-0.599027,0.0577344
-2.12359,0.321677,2.50232,-0.158182,-1.60857,0.123139
-1.44834,0.364869,0.697332,-0.226891,-0.679762,0.136155
-0.595411,0.519587,-1.65529,-0.30354,0.746977,0.211289
-1.04464,0.125373,-0.371091,-0.232067,0.110753,-0.0159126
-1.51826,0.166116,-0.337924,-0.295351,0.0254671,0.000250182
-1.06936,0.798711,-2.48924,-0.521846,1.27371,0.327167
-0.537004,0.977222,-2.83447,-0.43397,1.60941,0.425946
0.0314196,0.726894,-4.32561,-0.354737,2.40875,0.293247
-0.107902,0.445052,-3.56072,-0.239619,1.9976,0.163416
0.7532,0.693274,-4.13127,-0.266618,2.40206,0.316658
0.786746,-0.0290642,-2.41112,0.137158,1.33868,0.0685068
1.23008,-0.0979177,-2.67883,0.143688,1.54642,0.0478835
1.51161,-0.153255,-1.9813,0.111003,1.23511,-0.00961492
2.91616,-0.197211,-5.3713,0.0117275,3.4545,-0.0292226
0.269289,-0.356883,0.621419,0.312055,-0.66619,0.00549182
1.48646,0.00627032,-2.70353,0.151928,1.41469,0.228502
0.936577,0.710636,-2.60419,-0.118659,1.27251,0.628489
-0.0895297,0.0117767,-1.26294,0.148769,0.195676,0.243402
1.52004,0.50774,-3.78791,-0.191077,2.26729,0.467377
-1.33462,0.380299,0.266987,-0.129331,-1.12401,0.419553
1.14573,-0.273221,-3.40809,0.0162993,1.82554,0.0022157
-1.93105,-0.146407,0.191844,0.0506622,-1.61504,0.113293
0.160874,0.818719,-2.86556,-0.491988,1.05367,0.582896
-0.535327,0.444728,-1.57185,-0.335472,0.0520191,0.349652
-0.530899,-0.43842,-0.51136,0.126383,-0.471761,-0.116383
-0.536347,0.0954335,1.39255,-0.174805,-1.2674,0.14822
-2.47466,0.894785,2.83377,-0.655613,-2.86985,0.515404
-1.55939,0.151011,2.19145,-0.298455,-1.94403,0.0981466
-0.308636,-0.043956,1.89444,-0.267933,-1.09197,-0.0677656
0.589845,0.654273,1.68123,-0.717343,-0.474911,0.227392
0.0695972,0.272426,1.72955,-0.685506,-0.77783,-0.06266
-0.88625,-0.258133,0.180629,-0.532654,-0.520504,-0.374374
-1.53994,-1.04224,-0.991358,0.256382,-0.281525,-0.857835
-0.286585,-1.89053,-1.36678,0.940172,0.542997,-1.17226
-0.299063,-1.29426,-0.254454,0.698123,0.131766,-0.796281
-0.211836,-1.33253,0.645425,0.711976,-0.0612621,-0.79915
0.0645016,-0.907019,-0.29321,0.526526,0.480969,-0.569104
0.539624,0.416395,0.474825,-0.135989,0.397016,0.135294
-0.305049,0.248645,1.38769,-0.0194729,-0.518637,0.114928
-0.166714,0.376503,1.31488,-0.0597012,-0.412505,0.230807
0.380825,0.971554,0.614432,-0.33974,0.221006,0.549943
1.22597,2.10928,-0.687329,-0.936155,1.26411,1.1189
1.17913,1.31688,-1.14838,-0.545863,1.4846,0.714209
0.226623,-0.110843,-0.387695,0.210972,0.613114,-0.00578319
-0.00489451,0.042281,0.899277,0.143694,-0.179989,0.0696604
-0.0985373,0.487731,1.12783,-0.11828,-0.433938,0.292236
0.507805,0.293991,0.379933,-0.0629984,0.177862,0.191202
0.243947,-0.377754,0.664179,0.270011,-0.154287,-0.145776
-0.0274543,-0.412975,1.28318,0.263273,-0.592685,-0.171111
0.191113,-0.553409,1.24673,0.31241,-0.345478,-0.241109
0.433263,-0.226692,0.709551,0.138241,0.148127,-0.0719385
0.450578,0.126119,0.742162,-0.0648072,0.216487,0.103071
0.317933,-0.118724,1.09665,0.0239572,0.0692861,-0.0282037
0.691921,0.0349612,0.716886,-0.0567237,0.414389,0.057646
0.773667,-0.652262,-1.092,0.274044,1.26753,-0.273334
1.07778,-0.873338,-3.60992,0.41328,2.5261,-0.34995
1.35014,-0.16698,-5.21621,0.0672546,3.42103,0.022153
1.45684,-0.144739,-5.92523,0.0726721,3.78159,0.0270496
1.43542,-0.148712,-6.14891,0.079363,3.87479,0.0304093
1.39574,-0.136379,-6.12547,0.0718735,3.84491,0.032657
1.43044,-0.161914,-6.12214,0.0857444,3.86396,0.0249633
1.4281,-0.13912,-6.14139,0.074611,3.87076,0.0355401
1.42121,-0.126862,-6.14327,0.0687795,3.86965,0.0407316
1.4137,-0.141034,-6.15792,0.0772292,3.87131,0.0369831
1.41702,-0.13193,-6.13043,0.0696622,3.86069,0.0384236
